|ID|Year_foundation|Industry|Company_Maturity|Income|branches|Offices|Dt_Customer|Recency|MntPayroll|MntMarketingExpenses|MntRecruitmentExpenses|MntBenefitsExpenses|MntLayoffsExpenses|Z_CostContact|Z_Revenue|Response
1|2174|1954|Technology|low maturity|46344.0|1|1|08-03-2014|38|11287|1735|6110|2555|1482|3|11|0
4|5324|1981|Medical|defined processes|58293.0|1|0|19-01-2014|94|173614|43886|118496|46586|27218|3|11|0
7|6177|1985|Medical|defined processes|33454.0|1|0|08-05-2013|32|76406|10422|56450|3532|1904|3|11|0
12|2125|1959|Technology|good maturity|63033.0|0|0|15-11-2013|82|194393|61566|480430|225829|112763|3|11|0
16|9736|1980|Technology|defined processes|41850.0|1|1|24-12-2012|51|53034|5806|19160|2768|13074|3|11|0
20|9360|1982|Technology|defined processes|37040.0|0|0|08-08-2012|41|86416|2665|73972|69301|38365|3|11|0
24|1409|1951|Technology|growth|40689.0|0|1|18-03-2013|69|270458|3809|27550|39609|6601|3|11|0
27|5255|1986|Technology|low maturity||1|0|20-02-2013|19|5593|1588|3922|3687|263086|3|11|0
31|3033|1963|Financial|growth|38620.0|0|0|11-05-2013|56|112550|17306|44534|34071|22545|3|11|0
36|4339|1970|Medical|defined processes|67353.0|0|1|31-12-2013|37|702504|17284|151409|517|8040|3|11|0
40|8601|1980|Technology|defined processes|80011.0|0|1|29-04-2013|3|421495|76289|536761|82028|178259|3|11|0
43|7281|1959|Medical|low maturity||0|0|05-11-2013|80|81826|11480|50022|3812|2085|3|11|0
47|7286|1968|Technology|growth|41728.0|1|0|24-05-2013|92|13675|6039|15673|3206|5673|3|11|0
50|8614|1957|Technology|high maturity|65486.0|0|1|12-05-2014|29|245863|19771|125089|37172|67297|3|11|0
54|9381|1978|Technology|defined processes|66373.0|1|1|12-06-2013|57|328869|9227|124555|12589|24245|3|11|0
59|8375|1968|Medical|defined processes|55954.0|0|1|03-03-2014|63|447335|628|28718|973|433|3|11|0
63|6518|1951|Medical|high maturity|67680.0|0|1|11-06-2013|8|546077|864|48104|209|6250|3|11|0
68|4477|1958|Technology|growth|69096.0|0|1|27-09-2013|4|247233|49403|159932|7376|82820|3|11|0
71|10629|1973|Statup|defined processes||1|0|14-09-2012|25|25510|3646|43662|17199|4892|3|11|0
75|5846|1977|Technology|good maturity|40246.0|1|0|19-12-2012|68|2370|1229|6976|2023|1025|3|11|0
81|2261|1969|Technology|defined processes|26304.0|1|0|23-06-2013|5|4583|1123|5655|2785|784|3|11|0
84|535|1987|Technology|good maturity|81361.0|0|0|25-02-2014|18|163333|23918|424850|27458|65665|3|11|0
90|8996|1957|Medical|defined processes||2|1|19-11-2012|4|230834|42887|192857|49670|37824|3|11|0
93|11178|1972|Financial|low maturity|42394.0|1|0|23-03-2014|69|15310|2246|10704|468|1934|3|11|0
97|11100|1972|Technology|good maturity|51813.0|1|1|11-04-2013|37|51383|2436|7633|328|1249|3|11|0
101|1016|1959|Medical|low maturity|34554.0|0|1|30-03-2014|43|41438|1933|6850|2102|154|3|11|0
105|8373|1979|Agriculture|growth|24594.0|1|0|10-12-2013|94|1978|3486|6943|10093|562|3|11|0
108|3629|1978|Technology|low maturity|38557.0|1|0|19-12-2012|17|76372|3301|31530|4517|4136|3|11|0
114|9215|1980|Medical|defined processes|43974.0|1|0|12-12-2012|19|378338|325|101163|297|152|3|11|0
118|5234|1967|Statup|growth|30753.0|1|1|11-07-2013|85|12801|5112|25676|315|9689|3|11|0
122|8442|1985|Financial|defined processes|19510.0|2|0|04-09-2013|63|9820|231|7580|3271|4111|3|11|0
127|3381|1953|Financial|defined processes|54348.0|1|1|08-06-2014|51|70076|75|16211|471|251|3|11|0
130|8026|1952|Technology|defined processes|62998.0|0|1|30-09-2013|10|120922|58818|73477|65215|89244|3|11|0
133|1295|1963|Technology|defined processes||0|1|11-08-2013|96|231761|65334|196074|38804|71829|3|11|0
