,ID,Recency,MntPayroll,MntMarketingExpenses,MntRecruitmentExpenses,MntBenefitsExpenses,MntLayoffsExpenses,MntOurServicesUsage
1,2174,38,11600,1727,6337,2835,1057,6495
4,5324,94,173244,43256,118547,46684,27640,15748
7,6177,32,76789,10604,56840,3181,1752,23162
12,2125,82,194852,61216,480171,225381,112232,30662
16,9736,51,53037,5444,19654,2386,13712,4612
20,9360,41,86271,2175,73469,69424,38843,48878
24,1409,69,270978,3813,27236,39711,6825,99570
27,5255,19,5292,1111,3705,3686,263803,362675
31,3033,56,112880,17800,44259,34799,22488,89890
36,4339,37,702470,17821,151958,580,8814,35093
40,8601,3,421082,76441,536072,82765,178451,102412
43,7281,80,81156,11911,50096,3492,2765,39750
47,7286,92,13731,6320,15401,3105,5101,13362
50,8614,29,245555,19079,125235,37684,67588,14632
54,9381,57,328210,9114,124979,12770,24750,109831
59,8375,63,447501,531,28420,544,637,43569
63,6518,8,546683,770,48054,168,6037,6284
68,4477,4,247353,49466,159982,7123,82609,109599
71,10629,25,25851,3946,43580,17545,4908,17556
75,5846,68,2567,1739,6405,2787,1778,1723
81,2261,5,4874,1316,5701,2650,504,4857
84,535,18,163461,23925,424052,27603,65886,76099
90,8996,4,230400,42281,192296,49140,37842,53126
93,11178,69,15402,2099,10025,532,1701,4639
97,11100,37,51523,2154,7426,842,1077,2811
101,1016,43,41809,1866,6679,2427,448,5461
105,8373,94,1079,3558,6081,10156,338,9961
108,3629,17,76319,3357,31027,4552,4898,27118
114,9215,19,378666,868,101636,506,965,72828
118,5234,85,12731,5924,25577,844,9581,30839
122,8442,63,9294,622,7506,3747,4080,7713
127,3381,51,70209,190,16472,836,837,4560
130,8026,10,120973,58713,73603,65326,89295,58851
133,1295,96,231053,65224,196767,38278,71529,124104
137,9579,61,53858,1441,34030,2920,216,16776
142,8690,73,399620,28639,756742,36289,40562,126188
145,9949,36,598606,16548,141921,32881,41308,49649
149,4050,65,42328,16529,29784,12676,20212,8035
153,92,12,5701,7168,24428,19509,14527,20133
157,9283,49,8086,1392,7239,2348,174,895
160,2795,0,5764,220,3531,108,154,5579
163,10095,9,1001324,12583,240816,16701,12973,12717
168,6637,46,277233,162458,305573,173266,76614,124602
171,6460,78,12266,4933,6562,11493,8202,16933
175,8717,56,1149793,71306,449957,69736,71852,26302
180,7698,81,152101,3321,22361,2711,5055,7539
183,10796,16,47261,1161,6837,942,153,12088
186,5823,63,35456,288,2400,174,78,2396
189,6431,13,42888,1956,18376,3378,171,4676
193,1324,93,23609,3198,21057,3257,19283,22557
196,6999,80,656902,16569,106215,32827,16777,8486
202,8727,63,587670,43563,337677,42889,87558,54585
208,868,99,54938,909,7434,928,730,4853
212,6927,70,224687,528,30133,829,687,10399
215,1584,79,171219,7773,171951,25691,19084,89935
219,454,48,824052,32888,162705,42205,32172,43435
222,4785,3,520912,7381,154743,19275,607,14316
225,4653,46,131271,220,16827,2455,1382,39024
228,460,72,792446,86468,740217,67202,51511,17918
233,9617,37,660,4243,5545,6680,232,4337
236,2936,46,18354,809,4787,686,372,1363
239,11004,23,8281,765,5230,7458,954,2653
244,6439,37,789449,631,133021,254,28337,152652
248,8867,90,864473,134163,768813,150098,38112,172448
251,6340,52,3560,3542,7628,405,2426,11118
255,5304,35,24905,757,8202,509,746,1771
259,3153,24,11300,380,4255,131,67,2846
263,9396,31,9186,781,6884,4803,1920,5331
269,4557,11,10656,7659,19340,8359,2710,21585
273,6336,55,13894,2481,14530,8150,7391,4945
277,7828,29,68351,129220,396948,188320,22075,15142
281,10144,84,297734,7191,79576,445,11444,182572
284,8962,18,26866,796,8142,66,394,3696
287,8148,88,285835,28232,242107,55947,114086,135416
291,7254,74,39421,452,56374,20365,8905,14783
296,2874,20,6618,4124,7171,4599,3693,8926
300,5827,53,36379,188,12660,2473,2393,10529
303,1717,43,80341,15257,93352,20053,13612,52252
310,10032,86,3389,5883,14056,2857,12323,17726
314,3050,13,185145,49,28542,3314,2354,17377
317,9478,30,91328,64446,128752,65129,3130,50385
321,520,81,3495,3126,7518,6084,2348,9975
324,2607,78,424193,17128,118484,7042,23214,41796
327,3896,3,22542,1862,11412,321,1434,2438
330,2861,79,9896,1097,6162,3177,216,4247
335,10151,38,317229,46397,247308,151199,46870,139497
341,11191,11,37962,32903,38663,11148,3767,18476
346,8553,65,30916,501,9670,765,564,3247
353,11056,18,546102,91263,410681,119496,907,22844
357,6184,6,561332,64862,785221,84973,128470,48448
361,9336,38,512181,383,83318,578,413,41220
364,5837,67,247406,8612,160276,6277,8649,65653
367,4432,82,2462,3524,20202,6927,11348,9797
370,5680,66,10723,4762,7452,648,6860,3135
377,4459,13,10275,4866,14488,4761,4617,1290
380,2098,38,11979,103,5068,110,507,1922
383,3310,94,73834,3602,90433,12026,1821,32575
387,6202,78,571985,50934,142878,33106,50958,159425
391,5642,0,140118,4803,61168,440,13129,4582
394,7683,80,554135,35979,113173,174,7864,78117
398,798,71,2219,362,6920,8612,6778,5183
402,7617,83,67575,5449,61580,3224,8813,19400
407,8890,1,155364,7203,80541,13057,7370,10068
411,10882,50,407114,53929,221241,58905,150936,26904
415,7106,73,483708,807,591604,156366,819,12129
421,3129,30,5255,3207,11308,12374,5227,9683
428,5987,52,2035,2669,11331,10054,6612,12811
432,238,76,515588,47495,181347,149037,95502,95342
435,9347,49,31764,476,7282,2453,873,6304
438,5455,89,99944,669,15227,2309,1893,5793
441,7495,72,77480,28298,31479,16643,940,4931
444,2106,99,609,6171,3881,7435,6129,12198
448,2541,7,14979,7068,11192,11918,295,5319
451,2807,24,656433,38108,161118,62215,47892,37252
454,6233,21,507955,19857,364593,25373,47290,9624
459,10648,78,398246,96243,447250,220846,96559,32676
464,2815,46,7508,5422,39254,17377,15973,37263
