|ID|Year_foundation|Industry|Company_Maturity|Income|branches|Offices|Dt_Customer|Recency|MntPayroll|MntMarketingExpenses|MntRecruitmentExpenses|MntBenefitsExpenses|MntLayoffsExpenses|MntOurServicesUsage|NumDealsHiring|NumWebHiring|NumInfintyHiring|NumHubTalentHiring|NumHubTopExecutiveHiring|AcceptedCmp3|AcceptedCmp4|AcceptedCmp5|AcceptedCmp1|AcceptedCmp2|Complain|Z_CostContact|Z_Revenue|Response
1|2174|1954|Technology|low maturity|46344.0|1|1|08-03-2014|38|11600|1727|6337|2835|1057|6495|2|1|21|2|5|0|0|0|0|0|0|3|11|0
4|5324|1981|Medical|defined processes|58293.0|1|0|19-01-2014|94|173244|43256|118547|46684|27640|15748|5|5|63|6|5|0|0|0|0|0|0|3|11|0
7|6177|1985|Medical|defined processes|33454.0|1|0|08-05-2013|32|76789|10604|56840|3181|1752|23162|2|4|0|4|8|0|0|0|0|0|0|3|11|0
12|2125|1959|Technology|good maturity|63033.0|0|0|15-11-2013|82|194852|61216|480171|225381|112232|30662|1|3|84|8|2|0|0|0|0|0|0|3|11|0
16|9736|1980|Technology|defined processes|41850.0|1|1|24-12-2012|51|53037|5444|19654|2386|13712|4612|3|3|0|3|8|0|0|0|0|0|0|3|11|0
20|9360|1982|Technology|defined processes|37040.0|0|0|08-08-2012|41|86271|2175|73469|69424|38843|48878|1|4|42|5|8|0|0|0|0|0|0|3|11|0
24|1409|1951|Technology|growth|40689.0|0|1|18-03-2013|69|270978|3813|27236|39711|6825|99570|7|7|21|5|8|0|0|0|0|0|0|3|11|0
27|5255|1986|Technology|low maturity||1|0|20-02-2013|19|5292|1111|3705|3686|263803|362675|0|27|0|0|1|0|0|0|0|0|0|3|11|0
31|3033|1963|Financial|growth|38620.0|0|0|11-05-2013|56|112880|17800|44259|34799|22488|89890|1|2|105|3|3|0|0|0|0|0|0|3|11|0
36|4339|1970|Medical|defined processes|67353.0|0|1|31-12-2013|37|702470|17821|151958|580|8814|35093|5|5|126|12|2|0|0|0|0|0|0|3|11|0
40|8601|1980|Technology|defined processes|80011.0|0|1|29-04-2013|3|421082|76441|536072|82765|178451|102412|2|8|126|5|4|0|0|0|0|0|0|3|11|0
43|7281|1959|Medical|low maturity||0|0|05-11-2013|80|81156|11911|50096|3492|2765|39750|1|1|63|4|2|0|0|0|0|0|0|3|11|0
47|7286|1968|Technology|growth|41728.0|1|0|24-05-2013|92|13731|6320|15401|3105|5101|13362|1|2|0|2|10|0|0|0|0|0|0|3|11|0
